"id","code","name","account_type","reconcile","tag_ids","name@fi"
"account_7710","7710","Machinery and equipment costs","expense","False","l10n_fi.account_tag_in_machinery_and_equipment_expenses","Kone- ja kalustokulut"
"account_7720","7720","Machine and equipment rentals","expense","False","l10n_fi.account_tag_in_machinery_and_equipment_expenses","Kone- ja kalustovuokrat"
"account_7800","7800","Traveling expenses","expense","False","l10n_fi.account_tag_travelling","Matkakulut"
"account_7950","7950","Representation expenses","expense","False","l10n_fi.account_tag_representation","Edustuskulut"
"account_8000","8000","Selling expenses","expense","False","l10n_fi.account_tag_selling_expenses","Myyntikulut"
"account_8050","8050","Marketing expenses","expense","False","l10n_fi.account_tag_marketing_expenses","Markkinointikulut"
"account_8300","8300","Research and development costs","expense","False","l10n_fi.account_tag_research_and_development","Tutkimus- ja kehityskulut"
"account_8370","8370","Purchased administrative services","expense","False","l10n_fi.account_tag_administrative_services","Ostetut hallintopalvelut"
"account_8450","8450","Other governing expenses","expense","False","l10n_fi.account_tag_other_administrative_expenses","Muut hallintokulut"
"account_8451","8451","Telephone and telecommunication costs","expense","False","l10n_fi.account_tag_it_expenses","Puhelin- ja tietoliikennekulut"
"account_8452","8452","Insurance and damages","expense","False","l10n_fi.account_tag_other_fixed_costs","Vakuutukset ja vahingonkorvaukset"
"account_8453","8453","Office and administrative expenses","expense","False","l10n_fi.account_tag_other_administrative_expenses","Toimisto- ja hallintokulut"
"account_8455","8455","Other governing expenses","expense","False","l10n_fi.account_tag_other_administrative_expenses","Muut hallintokulut"
"account_8700","8700","Other business expenses","expense","False","l10n_fi.account_tag_other_fixed_costs","Muut liikekulut"
"account_8730","8730","Sales credit losses","expense","False","l10n_fi.account_tag_other_fixed_costs","Myynnin luottotappiot"
"account_8790","8790","Merger loss","expense","False","l10n_fi.account_tag_other_fixed_costs","Fuusiotappio"
"account_8800","8800","Non-deductible business expenses","expense","False","l10n_fi.account_tag_other_fixed_costs","Vähennyskelvottomat liikekulut"
"account_8850","8850","Losses on disposal of fixed assets","expense","False","l10n_fi.account_tag_other_fixed_costs","Käyttöomaisuuden luovutustappiot"
"account_8890","8890","Match differences","expense","False","l10n_fi.account_tag_other_fixed_costs","Täsmäytyserot"
"account_8990","8990","Share of the result of associated companies","expense","False","","Osuus osakkuusyritysten tuloksesta"
"account_9000","9000","Income from shares in companies of the same group","income_other","False","l10n_fi.account_tag_income_from_shares_in_group","Tuotot osuuksista saman konsernin yrityksissä"
"account_9030","9030","Share of the profit (loss) of associated companies","income_other","False","l10n_fi.account_tag_income_from_associated_company","Osuus osakkuusyritysten voitosta (tappiosta)"
"account_9040","9040","Income from shares in joint ventures","income_other","False","","Tuotot osuuksista omistusyhteysyrityksissä"
"account_9070","9070","Income from shares in other joint ventures","income_other","False","","Tuotot osuuksista muissa omistusyhteysyrityksissä"
"account_9080","9080","Investment income from investments of permanent equivalents, group","income_other","False","l10n_fi.account_tag_investment_income_other_current_assets_group","Sijoitustuotot pysyvien vastaavien sijoituksista, konserni"
"account_9090","9090","Investment income from investments of permanent equivalents, others","income_other","False","l10n_fi.account_tag_other_investment_income_from_fixed_assets","Sijoitustuotot pysyvien vastaavien sijoituksista, muut"
"account_9150","9150","Other interest and financial income, group","income_other","False","l10n_fi.account_tag_interest_and_financial_income_from_group","Muut korko- ja rahoitustuotot, konserni"
"account_9160","9160","Other interest and financial income, other","income_other","False","l10n_fi.account_tag_other_interest_and_financial_income","Muut korko- ja rahoitustuotot, muut"
"account_9300","9300","Impairment of fixed assets investments","expense","False","l10n_fi.account_tag_impairment_losses_on_investments_in_fixed_assets","Arvonalentumiset pysyvien vastaavien sijoituksista"
"account_9370","9370","Impairment of financial securities of current equivalents","expense","False","l10n_fi.account_tag_impairment_losses_financial_assets_current_assets","Arvonalentumiset vaihtuvien vastaavien rahoitusarvopapereista"
"account_9420","9420","Interest expenses and other financial expenses, group","expense","False","l10n_fi.account_tag_financial_expenses_group","Korkokulut ja muut rahoituskulut, konserni"
"account_9440","9440","Interest expenses and other financial expenses, other","expense","False","l10n_fi.account_tag_other_financial_expenses","Korkokulut ja muut rahoituskulut, muut"
"account_9800","9800","Increase (-) or decrease (+) of depreciation difference","expense","False","l10n_fi.account_tag_change_in_depreciation_difference","Poistoeron lisäys (-) tai vähennys (+)"
"account_9840","9840","Increase (-) or decrease (+) of tax-based provisions","expense","False","l10n_fi.account_tag_change_in_provisions","Verotusperusteisten varausten lisäys (-) tai vähennys (+)"
"account_9850","9850","Group grants, received","expense","False","l10n_fi.account_tag_group_contribution","Konserniavustukset, saadut"
"account_9860","9860","Group grants, paid","expense","False","l10n_fi.account_tag_group_contribution","Konserniavustukset, maksetut"
"account_9900","9900","Taxes for the financial year and previous financial years","expense","False","l10n_fi.account_tag_taxes_for_the_period","Tilikauden ja aikaisempien tilikausien verot"
"account_9970","9970","Deferred taxes","expense","False","l10n_fi.account_tag_taxes_for_the_period","Laskennalliset verot"
"account_9980","9980","Other direct taxes","expense","False","l10n_fi.account_tag_taxes_for_the_period","Muut välittömät verot"
"account_9990","9990","Minority interests","expense","False","","Vähemmistöosuudet"
